
Loading results/olmoe_profile_2/inference_trace.json...

==========================================================================================
  Block:  layer1.experts (OlmoeExperts)
  Match:  #1 of 4 matching 'layer1.experts' annotations
  Ext id: 4700
==========================================================================================

SUMMARY───────────────────────────────────────────────────────────────────────────────────
  Metric                                            CPU           GPU
  ──────────────────────────────────────── ────────────  ────────────
  Window duration                              2974.5μs      2691.4μs
  Active op time                               5429.2μs       256.0μs
  Idle/gap time                               -2454.7μs      2435.4μs
  Active ratio                                 182.5%        9.5%
  Num operations                                   1534            49

GPU BREAKDOWN─────────────────────────────────────────────────────────────────────────────
  AIMC analog (gemm/cutlass/gemv)                       194.7μs    7.2%
  Digital dispatch (gather/scatter/fill/scan)            60.3μs    2.2%
  Other kernels (elementwise/reduce/etc)                  1.1μs    0.0%
  GPU idle gaps                                        2435.4μs   90.5%

CPU BREAKDOWN─────────────────────────────────────────────────────────────────────────────
  Dispatch/index ops                                    144.5μs    4.9%
  Sync/copy ops                                         365.9μs   12.3%
  Other cpu ops                                        4918.8μs  165.4%
  CPU idle/python overhead                            -2454.7μs  -82.5%

GPU IDLE GAP ANALYSIS─────────────────────────────────────────────────────────────────────
  Total gap time:      2416.8μs
  Sync barriers:          0.0μs  (0.0% of gaps)  ← CPU-GPU sync points
        2315.7       0.530  cpu_op            aten::item
        2316.1       0.050  cpu_op            aten::_local_scalar_dense
        2316.7       0.910  cpu_op            aten::slice
        2317.3       0.150  cpu_op            aten::as_strided
        2318.0       2.239  cpu_op            aten::slice
        2319.9       0.149  cpu_op            aten::as_strided
        2320.7       1.220  cpu_op            aten::select
        2321.4       0.190  cpu_op            aten::as_strided
        2322.4       0.900  cpu_op            aten::mm
        2323.8       0.920  cpu_op            aten::select
        2324.5       0.140  cpu_op            aten::as_strided
        2325.2       0.500  cpu_op            aten::item
        2325.5       0.060  cpu_op            aten::_local_scalar_dense
        2326.1       0.900  cpu_op            aten::slice
        2326.7       0.150  cpu_op            aten::as_strided
        2327.5       0.850  cpu_op            aten::slice
        2328.0       0.140  cpu_op            aten::as_strided
        2328.7       1.170  cpu_op            aten::select
        2329.4       0.180  cpu_op            aten::as_strided
        2330.4       0.860  cpu_op            aten::mm
        2331.8       0.950  cpu_op            aten::select
        2332.4       0.150  cpu_op            aten::as_strided
        2333.1       0.540  cpu_op            aten::item
        2333.5       0.060  cpu_op            aten::_local_scalar_dense
        2334.1       0.890  cpu_op            aten::slice
        2334.7       0.150  cpu_op            aten::as_strided
        2335.4       0.850  cpu_op            aten::slice
        2336.0       0.140  cpu_op            aten::as_strided
        2336.7       2.670  cpu_op            aten::select
        2338.7       0.240  cpu_op            aten::as_strided
        2339.9       0.880  cpu_op            aten::mm
        2341.3       0.930  cpu_op            aten::select
        2341.9       0.150  cpu_op            aten::as_strided
        2342.7       0.530  cpu_op            aten::item
        2343.0       0.060  cpu_op            aten::_local_scalar_dense
        2343.6       0.910  cpu_op            aten::slice
        2344.2       0.150  cpu_op            aten::as_strided
        2345.0       0.860  cpu_op            aten::slice
        2345.6       0.130  cpu_op            aten::as_strided
        2346.3       1.190  cpu_op            aten::select
        2347.0       0.170  cpu_op            aten::as_strided
        2347.9       0.880  cpu_op            aten::mm
        2349.3       3.510  cpu_op            aten::select
        2352.4       0.190  cpu_op            aten::as_strided
        2353.3       0.530  cpu_op            aten::item
        2353.6       0.050  cpu_op            aten::_local_scalar_dense
        2354.3       0.900  cpu_op            aten::slice
        2354.9       0.150  cpu_op            aten::as_strided
        2355.6       0.890  cpu_op            aten::slice
        2356.2       0.150  cpu_op            aten::as_strided
        2356.9       1.180  cpu_op            aten::select
        2357.6       0.190  cpu_op            aten::as_strided
        2358.6       0.910  cpu_op            aten::mm
        2360.0       0.940  cpu_op            aten::select
        2360.7       0.160  cpu_op            aten::as_strided
        2361.4       1.870  cpu_op            aten::item
        2363.0       0.090  cpu_op            aten::_local_scalar_dense
        2363.7       0.910  cpu_op            aten::slice
        2364.3       0.150  cpu_op            aten::as_strided
        2365.1       0.850  cpu_op            aten::slice
        2365.7       0.130  cpu_op            aten::as_strided
        2366.4       1.160  cpu_op            aten::select
        2367.0       0.170  cpu_op            aten::as_strided
        2368.0       0.890  cpu_op            aten::mm
        2369.4       0.930  cpu_op            aten::select
        2370.0       0.170  cpu_op            aten::as_strided
        2370.8       0.530  cpu_op            aten::item
        2371.1       0.050  cpu_op            aten::_local_scalar_dense
        2371.7       0.870  cpu_op            aten::slice
        2372.3       0.150  cpu_op            aten::as_strided
        2373.1       0.840  cpu_op            aten::slice
        2373.6       0.140  cpu_op            aten::as_strided
        2374.3       1.160  cpu_op            aten::select
        2375.0       0.180  cpu_op            aten::as_strided
        2375.9       0.870  cpu_op            aten::mm
        2377.3       0.910  cpu_op            aten::select
        2377.9       0.150  cpu_op            aten::as_strided
        2378.6       0.530  cpu_op            aten::item
        2379.0       0.070  cpu_op            aten::_local_scalar_dense
        2379.6       0.880  cpu_op            aten::slice
        2380.2       0.150  cpu_op            aten::as_strided
        2380.9       2.260  cpu_op            aten::slice
        2382.8       0.160  cpu_op            aten::as_strided
        2383.6       1.190  cpu_op            aten::select
        2384.3       0.180  cpu_op            aten::as_strided
        2385.3       0.890  cpu_op            aten::mm
        2386.7       0.940  cpu_op            aten::select
        2387.3       0.150  cpu_op            aten::as_strided
        2389.4       0.600  cpu_op            aten::item
        2389.8       0.050  cpu_op            aten::_local_scalar_dense
        2390.5       0.900  cpu_op            aten::slice
        2391.1       0.160  cpu_op            aten::as_strided
        2391.8       0.820  cpu_op            aten::slice
        2392.4       0.130  cpu_op            aten::as_strided
        2393.1       1.200  cpu_op            aten::select
        2393.8       0.180  cpu_op            aten::as_strided
        2394.7       0.900  cpu_op            aten::mm
        2396.2       0.930  cpu_op            aten::select
        2396.8       0.150  cpu_op            aten::as_strided
        2397.5       0.510  cpu_op            aten::item
        2397.8       0.050  cpu_op            aten::_local_scalar_dense
        2398.4       0.870  cpu_op            aten::slice
        2399.0       0.150  cpu_op            aten::as_strided
        2399.8       0.830  cpu_op            aten::slice
        2400.3       0.130  cpu_op            aten::as_strided
        2401.0       2.560  cpu_op            aten::select
        2401.7       1.450  cpu_op            aten::as_strided
        2404.1       0.910  cpu_op            aten::mm
        2405.5       0.930  cpu_op            aten::select
        2406.1       0.160  cpu_op            aten::as_strided
        2406.9       0.520  cpu_op            aten::item
        2407.2       0.050  cpu_op            aten::_local_scalar_dense
        2407.8       0.870  cpu_op            aten::slice
        2408.4       0.140  cpu_op            aten::as_strided
        2409.1       0.840  cpu_op            aten::slice
        2409.7       0.140  cpu_op            aten::as_strided
        2410.4       1.170  cpu_op            aten::select
        2411.1       0.170  cpu_op            aten::as_strided
        2412.0       0.840  cpu_op            aten::mm
        2413.4       0.920  cpu_op            aten::select
        2414.0       0.160  cpu_op            aten::as_strided
        2414.7       0.520  cpu_op            aten::item
        2415.1       0.060  cpu_op            aten::_local_scalar_dense
        2415.7       0.870  cpu_op            aten::slice
        2416.2       0.150  cpu_op            aten::as_strided
        2417.0       0.840  cpu_op            aten::slice
        2417.5       0.140  cpu_op            aten::as_strided
        2418.2       1.180  cpu_op            aten::select
        2418.9       0.170  cpu_op            aten::as_strided
        2419.9       0.860  cpu_op            aten::mm
        2421.3       0.950  cpu_op            aten::select
        2421.9       0.150  cpu_op            aten::as_strided
        2422.6       0.520  cpu_op            aten::item
        2423.0       0.050  cpu_op            aten::_local_scalar_dense
        2423.6       3.370  cpu_op            aten::slice
        2426.6       0.180  cpu_op            aten::as_strided
        2439.2       0.960  cpu_op            aten::slice
        2439.9       0.160  cpu_op            aten::as_strided
        2440.7       1.230  cpu_op            aten::select
        2441.4       0.190  cpu_op            aten::as_strided
        2442.4       0.950  cpu_op            aten::mm
        2443.9       0.950  cpu_op            aten::select
        2444.5       0.150  cpu_op            aten::as_strided
        2445.2       0.560  cpu_op            aten::item
        2445.6       0.050  cpu_op            aten::_local_scalar_dense
        2446.2       0.900  cpu_op            aten::slice
        2446.8       0.150  cpu_op            aten::as_strided
        2447.6       0.830  cpu_op            aten::slice
        2448.2       0.140  cpu_op            aten::as_strided
        2448.9       1.210  cpu_op            aten::select
        2449.6       0.190  cpu_op            aten::as_strided
        2450.6       0.890  cpu_op            aten::mm
        2452.0       0.930  cpu_op            aten::select
        2452.6       0.160  cpu_op            aten::as_strided
        2453.3       0.520  cpu_op            aten::item
        2453.6       0.040  cpu_op            aten::_local_scalar_dense
        2454.2       0.870  cpu_op            aten::slice
        2454.8       0.150  cpu_op            aten::as_strided
        2455.6       2.260  cpu_op            aten::slice
        2457.5       0.160  cpu_op            aten::as_strided
        2458.3       1.210  cpu_op            aten::select
        2459.0       0.180  cpu_op            aten::as_strided
        2460.0       0.910  cpu_op            aten::mm
        2461.4       0.930  cpu_op            aten::select
        2462.0       0.150  cpu_op            aten::as_strided
        2462.7       0.530  cpu_op            aten::item
        2463.1       0.060  cpu_op            aten::_local_scalar_dense
        2463.7       0.880  cpu_op            aten::slice
        2464.3       0.150  cpu_op            aten::as_strided
        2465.0       0.870  cpu_op            aten::slice
        2465.6       0.140  cpu_op            aten::as_strided
        2466.3      46.910  cpu_op            aten::select
        2512.5       0.260  cpu_op            aten::as_strided
        2513.7       1.080  cpu_op            aten::mm
        2515.4       1.050  cpu_op            aten::select
        2516.1       0.180  cpu_op            aten::as_strided
        2516.9       0.560  cpu_op            aten::item
        2517.3       0.060  cpu_op            aten::_local_scalar_dense
        2517.9       0.980  cpu_op            aten::slice
        2518.5       0.190  cpu_op            aten::as_strided
        2519.3       0.890  cpu_op            aten::slice
        2519.9       0.160  cpu_op            aten::as_strided
        2520.7       2.590  cpu_op            aten::select
        2521.4       1.450  cpu_op            aten::as_strided
        2523.7      15.130  cpu_op            aten::mm
        2540.0       1.540  cpu_op            aten::select
        2541.1       0.270  cpu_op            aten::as_strided
        2542.1       0.770  cpu_op            aten::item
        2542.6       0.140  cpu_op            aten::_local_scalar_dense
        2543.4       1.170  cpu_op            aten::slice
        2544.1       0.200  cpu_op            aten::as_strided
        2545.1       0.860  cpu_op            aten::slice
        2545.7       0.140  cpu_op            aten::as_strided
        2546.4       1.480  cpu_op            aten::select
        2547.1       0.210  cpu_op            aten::as_strided
        2548.4       1.170  cpu_op            aten::mm
        2550.2       0.960  cpu_op            aten::select
        2550.8       0.160  cpu_op            aten::as_strided
        2551.5       0.510  cpu_op            aten::item
        2551.9       0.050  cpu_op            aten::_local_scalar_dense
        2552.5       0.910  cpu_op            aten::slice
        2553.1       0.140  cpu_op            aten::as_strided
        2553.9       0.860  cpu_op            aten::slice
        2554.4       0.150  cpu_op            aten::as_strided
        2555.2       1.180  cpu_op            aten::select
        2555.9       0.180  cpu_op            aten::as_strided
        2556.8       0.900  cpu_op            aten::mm
        2558.3       0.900  cpu_op            aten::select
        2558.9       0.140  cpu_op            aten::as_strided
        2559.6       2.500  cpu_op            aten::item
        2561.8       0.100  cpu_op            aten::_local_scalar_dense
        2562.6       0.950  cpu_op            aten::slice
        2563.1       0.190  cpu_op            aten::as_strided
        2564.0       0.880  cpu_op            aten::slice
        2564.5       0.160  cpu_op            aten::as_strided
        2565.3       1.220  cpu_op            aten::select
        2566.0       0.180  cpu_op            aten::as_strided
        2567.0      14.230  cpu_op            aten::mm
        2590.3       2.310  cpu_op            aten::unsqueeze
        2591.8       0.520  cpu_op            aten::as_strided
        2594.3      13.920  cpu_op            aten::mul
        2612.4      12.490  cpu_op            aten::masked_fill_
        2614.6       1.870  cpu_op            aten::expand
        2615.7       0.490  cpu_op            aten::as_strided
        2628.0       5.020  cpu_op            aten::empty_like
        2629.1       3.560  cpu_op            aten::empty_strided
        2637.3      15.040  cpu_op            aten::arange
        2638.5       2.250  cpu_op            aten::empty
        2641.5      10.480  cpu_op            aten::arange
        2643.1       1.980  cpu_op            aten::resize_
        2656.8      19.349  cpu_op            aten::index_put_
        2657.7      18.139  cpu_op            aten::_index_put_impl_
        2660.3       0.580  cpu_op            aten::as_strided
        2664.8       1.619  cpu_op            aten::reshape
        2665.5       0.729  cpu_op            aten::view
        2681.0      16.110  cpu_op            aten::index
        2682.8       0.440  cpu_op            aten::as_strided
        2683.9       1.020  cpu_op            aten::reshape
        2684.5       0.330  cpu_op            aten::view
        2702.2       0.530  cpu_op            aten::view
        2704.9      14.400  cpu_op            aten::sum
        2709.0       0.360  cpu_op            aten::as_strided
        2723.8       0.410  cpu_op            aten::to
        2746.6       1.510  cpu_op            aten::reshape
        2747.3       0.570  cpu_op            aten::view
        2749.6      67.230  cpu_op            aten::to
        2750.7      65.890  cpu_op            aten::_to_copy
        2752.2       1.590  cpu_op            aten::empty_strided
        2754.6      61.510  cpu_op            aten::copy_
        2820.8       0.280  cpu_op            aten::to
        2823.7      11.840  cpu_op            aten::bincount
        2824.7       4.420  cpu_op            aten::min
        2825.8       1.380  cpu_op            aten::empty
        2828.6       0.320  cpu_op            aten::fill_
        2830.0       1.880  cpu_op            aten::max
        2830.6       0.360  cpu_op            aten::empty
        2831.6       0.070  cpu_op            aten::fill_
        2832.9       2.450  cpu_op            aten::zeros
        2833.8       0.400  cpu_op            aten::empty
        2834.9       0.220  cpu_op            aten::zero_
        2840.1       0.190  cpu_op            aten::resolve_conj
        2840.9       0.100  cpu_op            aten::resolve_neg

AIMC SUITABILITY──────────────────────────────────────────────────────────────────────────
  Analog replaceable (matmuls):        194.7μs  (7.2% of GPU window)
  Remaining digital overhead:         2496.7μs  (92.8% of GPU window)
  Theoretical max AIMC speedup:         1.08x  (if matmuls were instant)
  Sync barrier cost:                     0.0μs  ← eliminated on AIMC
  Effective AIMC speedup (no sync):     1.08x
==========================================================================================

